[ 0.0001965  -0.00041252  0.00100589 ...  0.0001802  -0.00035527,
  0.00011067],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00061561 -0.00048823  0.00020271 ... -0.00030017 -0.00095018,
 -0.00050048],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.21278330e-05 -1.37263799e-04  1.97941309e-04 ... -9.75320527e-04,
 -7.09611974e-04  5.29091484e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 6.61796053e-07  7.43221827e-05  5.64848898e-04 ...  7.07966327e-04,
 -1.36879656e-03 -5.47117055e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 5.58315710e-04 -2.42904289e-04  2.14980935e-04 ... -3.85098596e-05,
 -2.96032627e-04  2.88518549e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 9.52933523e-05 -4.32087500e-04 -1.09175580e-04 ... -9.70453804e-05,
 -3.74860546e-04 -4.40190369e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00015667 -0.00010904  0.00036521 ... -0.0004933  -0.00132316,
 -0.00071816],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00047205 -0.00082779  0.00051296 ... -0.00012062 -0.00015738,
 -0.00053776],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00034649 -0.00058781  0.00061831 ...  0.00013999 -0.00023609,
 -0.00042823],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-1.75753236e-04 -4.57820687e-04 -5.31490315e-04 ... -5.73355549e-05,
 -1.05467643e-03 -5.15091029e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00029501 -0.00068621 -0.00020781 ... -0.00050622 -0.0003836,
 -0.00044906],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-3.12041747e-04 -5.65474774e-04  2.97084243e-04 ...  1.08816041e-05,
 -3.61029902e-04 -5.04283098e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00015835 -0.00021358  0.00012972 ... -0.00023399 -0.00096987,
 -0.00105166],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.56596726e-04 -2.62697007e-04  5.22145893e-04 ... -1.80954186e-04,
 -1.65263187e-03 -5.01454662e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00076289 -0.0005249   0.00033392 ...  0.00047674 -0.00072491,
  0.00023159],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 8.30775159e-04 -1.74797641e-04  5.03697829e-04 ... -2.27839213e-04,
 -4.15923491e-04 -8.48312875e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 6.56394143e-04 -5.48172682e-05  5.46050056e-04 ... -8.35013904e-05,
 -1.06466138e-03  4.64344407e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.0007925  -0.00051586 -0.00011114 ... -0.00076934 -0.0010147,
 -0.00072428],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00054099 -0.00064042  0.00065131 ... -0.00048921 -0.00043202,
 -0.00037882],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.11231806e-05 -3.83557602e-04  2.94996994e-04 ...  2.92406395e-05,
 -9.68119834e-04 -1.26096059e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.64600681e-04 -3.44814326e-04  5.62782758e-04 ...  4.35534117e-05,
 -8.31255537e-04 -4.30608607e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.70570956e-04 -4.95611529e-04  5.58873024e-04 ... -1.76801905e-04,
 -9.45397058e-04  8.07191491e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00057391 -0.00099156  0.00038579 ... -0.00046029 -0.00045197,
 -0.00023945],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.86974451e-04 -5.24622476e-04  2.52085576e-04 ... -1.38079362e-06,
 -4.30575721e-04 -3.20210349e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00051026 -0.00052395  0.00058798 ...  0.00025677 -0.00090412,
  0.00016279],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-4.44637629e-04 -4.56999195e-04 -1.91155688e-04 ... -2.23888307e-04,
 -1.01280070e-04  2.96198105e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 9.24727042e-04 -1.13448797e-04 -7.66119172e-05 ...  1.68615228e-04,
 -7.38771123e-04  2.83036280e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00041353 -0.00064117 -0.00023645 ... -0.00013843 -0.00037955,
 -0.00016694],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-4.19866802e-04  5.04135806e-04  3.52922406e-04 ... -6.84684341e-06,
 -8.65245761e-04  3.77415672e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 7.86291805e-05  2.14429636e-05  6.59068667e-04 ...  4.17185543e-05,
 -9.51534081e-04 -3.13800732e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.73974548e-04 -4.47512062e-04  8.78930672e-05 ...  1.16478501e-04,
 -3.33165324e-04  8.37314494e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.45890241e-04 -1.01366392e-03 -8.14732818e-05 ... -2.61405162e-04,
 -1.16082760e-03 -4.46575425e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-5.80762142e-06 -6.43572256e-04  2.35412363e-04 ...  6.56511175e-04,
 -9.13346526e-04 -3.94160744e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.14185110e-04 -1.90515368e-04  3.53265318e-04 ... -3.37678968e-04,
 -5.17597531e-04 -8.41270912e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 5.66369277e-05 -6.87605489e-04  6.37054309e-04 ...  1.17945013e-04,
 -1.09229280e-03  4.01187804e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.13374937e-04 -6.04050137e-04  7.32764124e-04 ...  7.45704111e-05,
 -2.97589843e-04 -1.94440054e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.47867504e-04 -7.59800438e-04  7.41606504e-05 ... -6.61606082e-04,
 -1.08270593e-03  5.37470379e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-1.43174473e-04 -1.20595515e-03  2.41210128e-04 ... -3.27006825e-04,
 -2.00429993e-04  5.30176376e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-2.02351176e-04 -3.82235901e-04  1.83453758e-05 ... -1.32914895e-04,
 -5.62051968e-04  8.97348077e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00017584 -0.00035976  0.00025754 ... -0.00078074 -0.00102597,
  0.00013075],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.72801484e-04 -9.50509324e-05 -9.16759549e-04 ... -1.80934986e-04,
 -7.69626498e-04 -5.52978498e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[ 0.00040957 -0.00044495 -0.00022819 ... -0.00020782 -0.00078431
 -0.00032221],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[ 0.00040893 -0.00063323  0.00089535 ... -0.000441   -0.00047373
  0.0001802 ],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[ 6.95277751e-04 -8.96219887e-05 -4.05533807e-05 ... -1.10065382e-04
 -6.00618410e-04 -7.55962153e-04],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[ 6.19481059e-04 -7.33762622e-04  7.16008178e-05 ... -2.02155760e-04
 -6.02551604e-04  2.88384830e-04],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[ 2.14397180e-05 -5.26358534e-04  2.87158482e-04 ... -1.29946691e-04
 -8.53426359e-04 -5.79585209e-04],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[ 6.31952850e-04 -5.86363509e-04  5.29782336e-04 ...  7.59994716e-05
 -1.04015650e-03  8.82811679e-05],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[ 6.09702145e-04  2.62299553e-04  4.42117373e-04 ... -1.17837192e-04
 -8.10952870e-05 -1.42351441e-04],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[ 1.14385504e-04 -1.17752032e-03  3.76101739e-04 ...  8.58410940e-05
 -2.65732024e-04 -1.30903096e-04],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[ 4.20676684e-04  8.54831386e-05  5.47405424e-04 ...  2.24439324e-04
 -7.93342220e-04  5.26930233e-04],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[-7.03229532e-05 -1.00628307e-03  4.65259892e-04 ... -3.11444391e-04
 -1.09651220e-03 -5.80066278e-05],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[ 1.25211702e-05 -2.83022007e-05 -7.32968693e-05 ...  1.10701429e-04
 -5.10627355e-04 -5.76081952e-04],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[-0.00037683 -0.00023377  0.00024461 ...  0.00024467 -0.00144394
  0.00020373],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[ 0.00085776 -0.00090002  0.00035496 ...  0.0004571  -0.00025006
 -0.00016021],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[-5.94858180e-04 -5.92676107e-05 -2.39227690e-04 ... -4.68111451e-04
 -7.66513053e-04 -1.49218670e-04],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[ 9.29627438e-05  2.03306338e-04 -6.65141254e-05 ... -5.82718618e-05
 -7.41003360e-04  1.12718912e-05],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[ 1.11021602e-04 -5.06270743e-04  1.51846501e-04 ...  3.68574297e-04
 -1.50608972e-04 -3.20097593e-05],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[-6.57553668e-05 -2.17051935e-04  1.99990337e-04 ... -3.11043328e-04
 -7.73036509e-04 -8.91550531e-04],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[-0.00035544 -0.00072334 -0.00035947 ... -0.00023264 -0.00063333
 -0.00029402],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[ 0.00045059 -0.00015451  0.00066324 ... -0.00080844 -0.0008737
 -0.00057134],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[-1.87398129e-04 -1.98588522e-05 -1.57016089e-05 ...  9.04536540e-05
 -8.41461692e-04 -1.05746699e-04],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[-0.00011736 -0.00022354  0.00046329 ... -0.00030526 -0.00040747
  0.00014438],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[ 4.30069333e-04 -6.04451650e-05 -1.94237906e-05 ... -2.15776226e-04
 -9.59732229e-04  2.46118744e-04],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[ 3.94987091e-05  2.11005673e-04  4.07240038e-04 ... -5.16453714e-04
 -9.74144202e-04 -4.67561398e-04],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[-3.60478743e-04 -3.11434761e-04 -1.19215734e-04 ... -2.17369715e-04
 -7.73452245e-04 -5.38225703e-05],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[-2.63356391e-04  6.41219386e-06  4.35622476e-04 ... -5.49525132e-04
 -7.58012140e-04  7.62736871e-04],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[-0.00035135 -0.00082145  0.00044166 ... -0.00046167 -0.00084202
 -0.0003268 ],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[-0.00014856 -0.0010807   0.0003625  ...  0.00012937 -0.00083121
  0.00019483],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[ 0.00018636 -0.00020609  0.00020254 ... -0.00014077 -0.00088867
 -0.00055352],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[-1.02442463e-05  1.16528742e-04  4.55841316e-04 ... -6.27543454e-04
 -3.82204499e-04  4.70013600e-05],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[ 8.38644014e-05 -3.20995110e-04  1.04242111e-04 ...  2.22878971e-04
 -9.54762019e-04 -5.86767617e-04],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[ 3.99073621e-04  1.50332674e-05  7.59015845e-04 ...  5.29973504e-04
 -4.75572061e-04 -1.28124224e-04],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[ 3.86906703e-04 -7.57645586e-04 -1.76767170e-05 ... -2.19567551e-05
 -4.87947741e-04  2.93032409e-04],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[ 9.22467612e-05 -2.06097237e-04 -1.44741833e-04 ... -3.28762338e-04
 -5.33068184e-04 -3.45099537e-04],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[ 2.58919243e-05 -5.95502695e-04 -3.95166913e-04 ... -3.62466400e-04
 -6.11824357e-04 -2.52109724e-04],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[ 4.99788147e-04 -7.51226646e-04  6.23226753e-05 ...  2.05415623e-04
 -4.24197611e-04  1.80850977e-04],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[ 0.00020055 -0.0002409   0.00073618 ...  0.00044175 -0.0009358
  0.00022106],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[ 8.00483400e-05 -4.75856791e-04  5.37762217e-04 ... -1.03935629e-04
 -3.61409308e-04  2.19033850e-04],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[ 1.20211369e-04  2.63397693e-04  5.16788324e-04 ... -3.37586337e-04
 -5.66723200e-04 -2.28977323e-05],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[ 4.05017875e-05 -9.16157532e-04  8.95782374e-05 ... -4.11568278e-05
 -8.58832660e-04 -6.99424119e-04],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[ 4.97069775e-04  5.95372147e-05  1.41441227e-04 ...  3.21235361e-04
 -2.88080680e-04 -5.45570581e-04],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[ 1.75445876e-04 -3.27525716e-04 -4.25998080e-07 ...  2.53128444e-04
 -1.29645138e-03  1.67352436e-04],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[ 7.76610219e-05 -4.90244957e-05  7.56104392e-04 ...  2.69720885e-04
 -9.36034011e-04 -5.76496056e-04],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[ 0.00026059 -0.00037701  0.00039951 ... -0.00016052 -0.00036485
 -0.00092902],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[ 0.00047019 -0.00033526  0.00041284 ...  0.00044961 -0.00014715
  0.00010212],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[-0.00017609 -0.00101849  0.00066602 ... -0.00028664 -0.00100209
 -0.00017617],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[ 5.90642376e-04 -6.60273101e-04  3.90342567e-04 ... -3.06641768e-05
 -7.09366848e-04 -1.01603349e-05],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[-5.02271815e-04 -8.93054380e-05  1.60024803e-04 ...  2.74594682e-04
 -6.73915810e-04 -1.95591803e-04],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[ 0.00054406 -0.00020001  0.00022922 ... -0.00059242 -0.00080917
 -0.00034721],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[ 1.06608788e-04  2.90356979e-04  4.82548123e-04 ... -4.88411002e-05
 -2.77656943e-04 -2.01115599e-05],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[-0.00027156 -0.00043102  0.00010455 ... -0.00011618 -0.0009012
 -0.00036158],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[ 0.0001032  -0.00012565 -0.00019117 ...  0.00042208 -0.00097199
  0.00078986],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[ 0.00041256 -0.00031516  0.00051068 ... -0.00040925 -0.00112048
 -0.00017613],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[ 0.00042314 -0.00021454  0.00066832 ...  0.00076227 -0.00066015
  0.00025946],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[-0.00041328 -0.0008752   0.00049429 ... -0.0005481  -0.00031101
  0.00024082],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[ 3.21237252e-04  6.76852790e-05  5.94843193e-04 ...  3.86633327e-04
 -8.06979017e-04 -2.30614678e-04],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[ 0.00043928 -0.00109427 -0.00025186 ...  0.00041445 -0.00039108
 -0.00012526],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[ 3.24310398e-04 -6.44546683e-04  4.91939122e-04 ... -1.25343360e-04
 -2.31655195e-04 -2.72542025e-05],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[ 1.63829431e-04 -6.51320093e-05  2.57863431e-04 ...  2.37444685e-04
 -5.72041212e-04 -2.40835187e-04],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[ 1.47408639e-04 -2.20433597e-04 -1.05813241e-04 ... -7.79580330e-06
 -8.66329894e-04 -6.13031632e-04],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[-1.23364634e-04 -8.22404220e-04  8.11250426e-05 ...  7.28532921e-05
 -7.20282526e-04  3.50911803e-04],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[ 0.00037267 -0.00034679 -0.00010564 ... -0.00112353 -0.00049801
 -0.00018328],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[ 5.30299767e-04 -5.82973049e-05  5.21659936e-05 ... -1.04795069e-06
 -1.50130611e-03 -4.34421575e-04],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[ 0.00028244 -0.00053115  0.00045406 ...  0.00043362 -0.00035943
  0.00022106],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[ 5.20565283e-04 -1.15978381e-03  8.06756238e-04 ...  5.41539006e-06
 -9.75816359e-04 -8.86193130e-05],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[ 7.89548054e-05 -1.54012962e-04  7.12673891e-04 ... -6.40544951e-05
 -9.06231099e-04 -3.58403196e-04],
[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777,
 1024.80547097],[-9.18002139e-06 -3.64892377e-04  4.89589736e-04 ... -5.48895639e-04
 -1.06404661e-03 -4.26252223e-04],
